TITLE,PARTNER COUNTRY,ADDITIONAL COUNTRY,SHORT DESCRIPTION,RELEVANT SOURCES,SOURCE_FILENAME,Accessibility,Inclusivity,Environmental measures,         SDGs,                    Efficient applications in HE
An AI generated research paper about plagiarism in HE.,DE,USA,"Published in ""Cellular and Molecular Bioengineering"", including prompts. It is self-referencing  on a meta and direct level: there is no explicit given conclusion, as the reader can draw this himself.",https://link.springer.com/article/10.1007/s12195-022-00754-8,IDEAL_Desk Research Q21-cases.csv,Changing assignments to avoid usage of AI generators will have high impact on education.,Changing assignments to avoid usage of AI generators will have high impact on education.,There is no direct positive impact to the environment.,Changing assignments to avoid usage of AI generators will have high impact on education.,Changing assignments to avoid usage of AI generators will have high impact on education.
Only in America: Gun Detection System,DE,USA,"Omnilert, a software to detect concealed weapons with help of an AI by monitoring surveilance camera footage, failed to do so.",https://futurism.com/the-byte/school-shooting-ai-gun-detection-failure,IDEAL_Desk Research Q21-cases.csv,-,-,There is no direct positive impact to the environment.,-,-
RAISE Initiative - Responsible AI for Social Empowerment and Education,DE,USA,"The MIT started this initiative to promote inclusive AI literacy and learning. A basic concept is the idea of ""natives"", which assumes that people which grow up with a technology have a better average understandig of this technology as people who had to learn these later in life. The second basic concept is personalised education, so an AI adjusts the content of the course to individual needs. The project delivers a curriculum to teach about AI and helps to create ""AI natives"".",https://raise.mit.edu/research-projects/inclusive-ai-literacy-learning/,IDEAL_Desk Research Q21-cases.csv,The learning experiences should offer multiple modes of engagement and expression to be accessible to students of diverse cognitive and physical abilities,"Inclusion should be archived through accessibility, equity and adaptability.",There is no direct positive impact to the environment.,-,"Creating ""AI natives"" should imrove overall performance of applicants."
Only in America: redefining inclusivity,DE,USA,"The U.S. government starts a ""partnership"" with 8 of the biggest tech companies under a for-global-inclusivity-on-ai label. The companies receive additional funding from the government as subsidies.",state.gov/united-states-and-eight-companies-launch-the-partnership-for-global-inclusivity-on-ai/,IDEAL_Desk Research Q21-cases.csv,"Subsidies are directed to few big companies, so accessbility is reduced for the mainstream.",The term inclusivity is redefined to cloak the negative impact - subsidies are exclusive.,There is no direct positive impact to the environment.,A concentration on few actors can be expected to be unsustainable.,None.
FSA Aidan,DE,USA,Aidan is a specific customised chatbot for federal student aid by the US government that helps to aquire and manage the personal federal student loan.,https://studentaid.gov/aidan,IDEAL_Desk Research Q21-cases.csv,Through simple speech it helps to understand the proceedings.,Through simple speech it helps to understand the proceedings.,-,-,Aidan streamlines the loan application and increases efficency.
Stanford University's AI4ALL,DE,USA,AI4ALL is an 2 week commercial online course program for 9th to 10th grade.,https://hai.stanford.edu/stanford-ai4all,IDEAL_Desk Research Q21-cases.csv,-,The program is directed to low income families with financial aid available.,-,-,-
CMU LearnSphere,DE,USA,Learnspehere is a project that delivers the the Tigris software to manage the educational workflow within an university.,http://learnsphere.org/,IDEAL_Desk Research Q21-cases.csv,-,Data driven course development has the potential to improve the course quality.,-,-,-
Ecoach University of Michigan,DE,USA,"Ecoach is a AI enhanced software that assists students within their learning and exam process. It provides content similar to moodle, but with AI  support.",https://ecoach.ai.umich.edu/Welcome/,IDEAL_Desk Research Q21-cases.csv,,,,,
Jill Watson by Georia Tech,DE,USA,"Jill Watson is a AI enhanced software that assists students within their learning and exam process. It provides content similar to moodle, but with AI  support.",https://dilab.gatech.edu/jill-watson/,IDEAL_Desk Research Q21-cases.csv,,,,,
National Technical Institute for the Deaf / Rochester Insitiute of Technology: AI technpology helps students who are deaf learn,,USA,"The Rochester Institute of Technology (RIT) is piloting Microsoft’s AI-powered speech and language technology, specifically the Translator for Education, to support its 1,500 deaf and hard of hearing students—the largest mainstream program in the U.S. This technology enables real-time subtitled presentations in PowerPoint, allowing presenters to speak in one of ten languages while generating subtitles in 60 different text languages. Up to 100 audience members can view these subtitles on mobile devices, enhancing accessibility, especially in academic settings where specialized vocabulary is common.",https://campustechnology.com/articles/2018/04/05/microsoft-ai-gives-deaf-rit-students-auto-captioning-boost-in-lecture-presentations.aspx https://blogs.microsoft.com/ai/ai-powered-captioning/,IDEAL_Desk Research Q21-cases.csv,allows deaf or hard-of-hearing students to access „normal“ lextures in an easier way,allows deaf or hard-of-hearing students to access „normal“ lextures in an easier way,,,
AI Application Hub on Plastic Packaging – Sustainable Circular Economy Through Artificail Intelligence,DE,,"Artificial Intelligence (AI) has the potential to significantly reduce plastic waste and extend resource lifecycles, particularly in plastic packaging, which is the largest source of global plastic waste. The AI Application Hub is applying AI techniques throughout the entire value chain, from design to recycling, to overcome the technical and economic challenges that hinder the recycling of plastic into secondary raw materials. Currently, only a small percentage of plastic is successfully reintroduced into the production cycle. To address this issue, the German Federal Ministry for Education and Research has launched the funding measure “AI Application Hub on Plastic Packaging - Sustainable Circular Economy through Artificial Intelligence.” This initiative aims to improve the sustainability of plastic packaging by utilizing AI methods at every stage of the value chain, fostering a more sustainable circular economy.",https://ki-hub-kunststoffverpackungen.de/en/ai-hub/about,IDEAL_Desk Research Q21-cases.csv,,,The project has the aim to  reduce the amount of plastic waste.,,
Italy’s AI-Assisted Teaching Pilot,,,A pilot project introducing AI in 15 schools across four Italian regions. The project compares AI-assisted teaching with traditional methods to evaluate its impact on student progress and dropout rates.,https://www.reuters.com/technology/italy-tests-ai-assisted-teaching-schools-boost-it-skills-2024-09-13/,IDEAL_Desk Research__CNR-ItalyPortugal-cases.csv,"Accessibility: The project explores AI-assisted teaching to monitor student progress, which could support students with learning difficulties by providing tailored educational interventions.","Inclusivity: By comparing traditional teaching with AI-supported methods, the initiative aims to assess whether AI can help diverse learners, including those from disadvantaged backgrounds.",,SDGs: Aligns with SDG 4 (Quality Education) by aiming to reduce dropout rates and improve personalized learning through AI.,"Efficient Applications in HE: The project tests AI’s role in education by tracking student performance, potentially optimizing learning strategies in schools."
ELIAS (European Lighthouse of AI for Sustainability),,,"A consortium coordinated by the University of Trento aiming to establish Europe as a leader in sustainable AI research, promoting innovation and sustainable economic development.",https://elias-ai.eu/,IDEAL_Desk Research__CNR-ItalyPortugal-cases.csv,,,"The initiative promotes AI for sustainability, including environmental monitoring and optimizing resource efficiency in education and research.","Aligns with SDG 9 (Industry, Innovation, and Infrastructure) and SDG 13 (Climate Action) by fostering AI-driven sustainability research and innovation.","Supports AI applications in research and development, focusing on sustainable economic growth and AI’s role in higher education institutions."
Italy's AI-Assisted Teaching Pilot,,,"In 2024, Italy launched a pilot program introducing AI-assisted software in 15 schools across four regions. The initiative aims to enhance learning through virtual assistants, helping teachers create personalized education methods and addressing the country's digital skills gap.",https://www.reuters.com/technology/italy-tests-ai-assisted-teaching-schools-boost-it-skills-2024-09-13/,IDEAL_Desk Research__CNR-ItalyPortugal-cases.csv,"The project introduces AI tools to monitor student progress and provide personalized learning support, potentially improving accessibility for students with learning difficulties.","AI-assisted teaching aims to enhance learning for diverse student populations, including those from disadvantaged backgrounds, by adapting teaching methods to individual needs.",,"Aligns with SDG 4 (Quality Education) by leveraging AI to personalize learning, reduce dropout rates, and improve digital competencies.","The pilot evaluates AI's role in optimizing teaching methods and tracking student performance, contributing to efficient educational strategies in schools."
ARTIS Project: Trustworthy AI in Inclusive Education,,,"The ARTIS project exemplifies a systemic approach to integrating trustworthy AI in inclusive education and speech therapy. By promoting user-centered design and continuous monitoring, the project ensures ethical AI deployment, enhancing learning experiences for students with disabilities.",https://ital-ia2024.it/submission/594/paper,IDEAL_Desk Research__CNR-ItalyPortugal-cases.csv,"The project promotes AI-driven tools to support students with disabilities, ensuring accessible learning experiences through personalized assistance and adaptive learning technologies.","Focuses on user-centered AI solutions that cater to diverse learning needs, enhancing inclusivity in speech therapy and general education.",,Aligns with SDG 4 (Quality Education) by ensuring AI is ethically designed to support equitable learning opportunities for students with disabilities.,"AI-driven tools enhance educational efficiency by providing targeted interventions, monitoring student progress, and reducing barriers to learning."
AI-Driven Web Redesign in Italian Universities,,,"This study explores the challenges of web redesign in Italian public universities. By employing AI-driven solutions, the project addresses fragmented online presences and diverse communication needs, aiming to enhance accessibility and usability for all users.",https://ceur-ws.org/Vol-3762/496.pdf,IDEAL_Desk Research__CNR-ItalyPortugal-cases.csv,"The project enhances the accessibility of university websites by using AI to improve usability, ensuring better navigation for students with disabilities.",Addresses inclusivity by creating standardized and user-friendly digital platforms that accommodate diverse student populations.,,Aligns with SDG 4 (Quality Education) by improving digital access to educational resources through AI-driven web enhancements.,"AI-driven redesign optimizes online communication and information dissemination in higher education institutions, improving user experience and efficiency."
AI and ChatGPT Training for Educators in Bologna,,,"A course offered in Bologna equips educators with practical skills to harness AI and ChatGPT technologies. Participants learn to integrate these tools into their teaching practices, promoting innovative and inclusive learning environments.",https://school-education.ec.europa.eu/en/learn/courses/artificial-intelligence-and-chatgpt-teachers-ai-schools-and-education-bologna,IDEAL_Desk Research__CNR-ItalyPortugal-cases.csv,The course provides educators with AI tools that can enhance accessibility in classrooms by supporting diverse learning needs.,Focuses on inclusive education by training teachers to implement AI-driven teaching methods that cater to students with different learning styles.,,Aligns with SDG 4 (Quality Education) by equipping teachers with AI skills to improve digital education and foster innovative learning environments.,"Enhances efficiency in higher education by enabling teachers to integrate AI and ChatGPT in pedagogy, streamlining lesson planning and student engagement."
aiLearning Platform,,,"aiLearning is an AI-based platform designed to simplify and enhance exam preparation, execution, and evaluation. Developed as part of Italy's AI strategy, it aims to improve educational outcomes by providing personalized learning experiences.",https://ai-watch.ec.europa.eu/countries/italy/italy-ai-strategy-report_en,IDEAL_Desk Research__CNR-ItalyPortugal-cases.csv,"Provides AI-based personalized learning experiences, improving accessibility for students with different learning paces and needs.",Supports inclusivity by offering adaptive exam preparation and evaluation tools that accommodate diverse student backgrounds and abilities.,,Aligns with SDG 4 (Quality Education) by enhancing digital learning through AI-driven personalization and assessment.,"Optimizes exam preparation, execution, and evaluation in higher education, making learning processes more efficient."
AI and Ethical Frameworks in Higher Education,,"Pakistan, Malaysia, Yemen, South Africa, Gabon, Tunisia, Canada, China, Japan, India, Brazil, Australia, UK, France, Kenya","The study examines AI ethics, digital accessibility, algorithmic bias, environmental impact, and sustainable education practices, emphasizing AI's role in enhancing efficiency and inclusivity in higher education.",https://link.springer.com/article/10.1007/s43621-025-00809-6,IDEAL_Desk Research__CNR-ItalyPortugal-cases.csv,"The study examines AI ethics and digital accessibility, ensuring fair access to AI technologies in higher education.","It addresses algorithmic bias and the digital divide, promoting inclusive AI practices in education.",,"Highlights AI’s role in sustainable and inclusive academic environments, aligning with global sustainability targets.","AI enhances educational outcomes and resource management, contributing to long-term sustainability in higher education."
Digital Education Action Plan (2021-2027),,,"A policy initiative supporting Member States in adapting education to the digital age, addressing digital accessibility, inclusivity, and sustainability challenges through technology.",https://education.ec.europa.eu/focus-topics/digital-education/action-plan,IDEAL_Desk Research__CNR-ItalyPortugal-cases.csv,"The initiative emphasizes creating accessible digital education, ensuring all learners, including those with disabilities, have equitable access to digital tools and resources.",It promotes inclusive education by supporting strategies that cater to diverse learning needs and by addressing the digital divide among different socio-economic groups.,"While the primary focus is on digital education, the plan contributes to the EU's broader sustainability goals by encouraging digital solutions that can reduce environmental footprints, such as minimizing the need for physical materials and travel.",Aligns with SDG 4 (Quality Education) by aiming to provide inclusive and equitable quality education and promote lifelong learning opportunities for all.,"The initiative supports higher education institutions in integrating digital technologies to enhance teaching, learning, and administrative processes, thereby improving efficiency and responsiveness to current educational demands."
Sustainable AI-Driven Classroom Assessment,,"China, USA, Australia","A study exploring the integration of AI-driven assessments in Nigerian higher education, analyzing global case studies and their impact on fairness, privacy, and student progress tracking.",https://www.ejimed.com/download/sustainable-artificial-intelligence-driven-classroom-assessment-in-higher-institutions-lessons-from-15265.pdf,IDEAL_Desk Research__CNR-ItalyPortugal-cases.csv,"The study emphasizes the need for inclusive AI-driven assessments that accommodate diverse student populations, enhancing accessibility in education.","By proposing a comprehensive framework involving policy reform and multi-stakeholder collaboration, the research aims to create an equitable educational environment through AI integration.","The study discusses the importance of sustainable deployment of AI technologies, considering environmental, economic, and social factors.",Aligns with SDG 4 (Quality Education) by advocating for innovative AI-driven assessment methods to improve educational quality and inclusivity.,"Highlights AI's role in automating and personalizing evaluation processes, leading to enhanced operational efficiencies in higher education institutions."
Exploring the Impact of AI on Higher Education,,,"A study investigating the impact of AI on learning experiences, administrative processes, and stakeholders’ perceptions of AI integration in higher education.",https://www.nature.com/articles/s41599-024-03432-4,IDEAL_Desk Research__CNR-ItalyPortugal-cases.csv,"The study explores how AI can be leveraged to create more accessible learning environments, potentially accommodating diverse learning needs and overcoming traditional educational barriers.","By analyzing stakeholders' perceptions, the research addresses the inclusivity of AI in education, ensuring that AI tools are designed and implemented to serve a broad spectrum of learners.",,"Aligns with SDG 4 (Quality Education) by exploring how AI can improve educational quality and accessibility, contributing to inclusive and equitable education.","The research highlights AI's potential to streamline administrative tasks and personalize learning experiences, thereby enhancing efficiency in higher education institutions."
Case Studies on AI for Sustainable Education,,India,"A collection of case studies examining AI implementation in education, focusing on AI-driven personalized learning, intelligent tutoring systems, adaptive assessments, and educational data analytics.",https://www.researchgate.net/publication/378683480_Case_Studies_on_Artificial_Intelligence_for_Sustainable_Education_in_21_st_Century,IDEAL_Desk Research__CNR-ItalyPortugal-cases.csv,"The study highlights AI-supported accessibility, indicating AI's role in creating inclusive educational environments.","By focusing on personalized learning and intelligent tutoring systems, the research promotes inclusivity, catering to diverse learning needs.",,Aligns with SDG 4 (Quality Education) by exploring AI's potential to enhance educational quality and inclusivity.,"The research discusses AI-driven personalized learning and adaptive assessments, contributing to efficient educational practices in higher education."
Challenges and Opportunities of AI in Inclusive Education,,,"A study on AI technologies in inclusive education, using the Learning and Evidence Analysis Framework (LEAF) to analyze active reading tasks among students with diverse learning needs.",https://slejournal.springeropen.com/articles/10.1186/s40561-023-00286-2,IDEAL_Desk Research__CNR-ItalyPortugal-cases.csv,"The study demonstrates how AI can support students with diverse learning needs, enhancing accessibility in educational settings.","By analyzing learning behaviors through AI tools, the research promotes inclusivity, ensuring educational practices cater to all students.",,Aligns with SDG 4 (Quality Education) by leveraging AI to improve educational inclusivity and quality.,The study offers insights into how AI can be effectively applied in higher education to support diverse learners.
Using AI to Promote Education for Sustainable Development (ESD),,"Turkey, Greece, Albania","A collaborative project using AI in education to promote sustainability, focusing on AI applications in water resource preservation and sustainable farming practices.",https://www.qaa.ac.uk/docs/qaa/members/list-of-case-studies-using-ai-to-promote-education-for-sustainable-development-esd-and-widen-access-to-digital-skills.pdf,IDEAL_Desk Research__CNR-ItalyPortugal-cases.csv,"The project emphasizes broadening access to digital skills for disadvantaged students, ensuring equitable opportunities to benefit from technological advancements.","By integrating AI into educational practices, the project fosters an inclusive learning environment that caters to diverse student populations, including those from underrepresented backgrounds.","The case studies focus on sustainable practices, such as utilizing AI to promote water conservation in agriculture, directly addressing environmental sustainability.",The project aligns with SDG 4 (Quality Education) by enhancing digital skills and SDG 6 (Clean Water and Sanitation) through promoting sustainable water management practices.,"The integration of AI in higher education curricula exemplifies efficient application, enhancing both teaching methodologies and practical skill development."
A didactic in Law between online and artificial intelligence (Una didattica a Giurisprudenza tra online e intelligenza artificiale). University of Turin,IT,,"Since 2017, this pioneering project not only facilitates the completion of studies, but also uses machine learning algorithms to analyse and predict academic careers, offering a customised and data-driven educational model. This volume recounts the teaching experiments that have characterised the department in recent years. The aim is to think about a didactic offer that is able to take into account all the different categories of students attending the university and to allow a programming oriented to guarantee a differentiated and therefore equal didactic.",https://www.collane.unito.it/oa/files/original/a34a6316919bec52add861c46da394fa.pdf,IDEAL_Research_SMART-cases.csv,,"it is a project to help out-of-school students obtain a degree by offering them online law courses. The intention is also to analyse the data, study its characteristics and use a machine learning algorithm to predict the career progression of students who have not yet graduated. In this way, the department is able to make teaching policy choices related to real data on the performance of students.",,,"From the experience born with the Department of Law, the service has been extended to other study courses: today it analyses the data of more than 200,000 careers, distributed over 62 study courses, involving 22 Departments within the 6 Schools into which the University of Turin is divided."
EKEEL - Empowering Knowledge Extraction to Empower Learners,IT,," The aim of EKEEL is to improve the extraction of prerequisite relations from learning videos by proposing a Knowledge Graph model of prerequisite relations aimed at exploiting this quantity of digital resources to produce new value through the transformation and reuse of knowledge. In more detail, the project focuses on extracting knowledge from instructional videos in terms of the concepts explained and the dependency relationships between them, in particular prerequisite relationships, which express the knowledge needed to understand another concept.",https://www.ilc.cnr.it/progetti/ekeel/,IDEAL_Research_SMART-cases.csv,"The aim of the project is to improve the current state of the art in autonomous understanding of the content of video lectures and to exploit the extracted knowledge to provide advanced learning support services, so that the service provision is sustainable and the knowledge is shareable and reusable. ",,,,"Video lectures have seen exponential growth in recent years for a variety of educational, formal/informal, academic/professional purposes. The scientific contribution in terms of knowledge extraction is an innovative audio-visual approach for the extraction of prerequisite relations that takes into account the analysis of concept dynamics during video streaming, the results of which will also provide new features for the training of deep learning models."
Artificial Intelligence for the University of Bordeaux - AI by Ubx,FR,,"This project aims to establish Bordeaux as a leading center for artificial intelligence (AI) by attracting national and international talents for doctoral programs. The main goal is to double the number of AI PhD holders by 2025 through a three-pronged approach: increasing funding opportunities, attracting new profiles with a high-quality research environment, and strengthening international partnerships. The project is supported by over 40 local researchers and will be implemented by the University's College of Doctoral Schools. It plans to fund 15 doctoral scholarships over five years. The university will also host the Robocup 2020 in Bordeaux to enhance the program's impact and attract more students. ",https://anr.fr/Projet-ANR-20-THIA-0008,IDEAL_Research_SMART-cases.csv,,,,"Relevant for Goal 17 Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development. The project is giving impulses to big private global players to develop together innovative products and sustainable solutions, especially in regard to the environment. ","Since the launch of its AI strategy in 2017, 39 key industrial players have joined the University of Bordeaux's drive, covering all the sectors targeted by the national AI plan (Villani Plan). A regional research and innovation network is also being built under the impetus of the Conseil Régional de Nouvelle-Aquitaine and Inria.
"
Erasmus+ Pathfinder 2024-2026,FI,"LCHT, HR","By employing strategic guidelines, AI-based tools, and tailored learning programs, educators and students will be equipped with the necessary resources and knowledge to responsibly and effectively integrate AI into the teaching and learning process. The project includes the development of a framework to support teachers, an AI-powered toolkit for lesson planning, and a competency-based learning program for students. These tools aim to enhance employability, foster innovation, and strengthen the resilience of the European education community.",https://lab.fi/en/news/new-project-promote-ai-competencies-higher-education,IDEAL_Research_SMART-cases.csv,,,,"It underscores the importance of sustainability and responsibility in the implementation of AI technologies. By examining the societal impacts of AI, the project makes a significant contribution to sustainable development and positions the project partners as pioneers in the field of responsible technological innovation in education. ",It aims to provide valuable insights and resources for the entire European education community. 
Automatische Erkennung von Pflanzenkrankheiten,Germany,,Software that supports the assessment of mildew infestation on cereal leaves. This data can now also be used to train AI models that can fully automate the task.,https://ai-engineer.de/wp/hochschule-anhalt-digitale-technologien-in-der-pflanzenproduktion/,IDEAL_Desk Research_HRW_Germany-cases.csv,/,/,Ai Algorithm used to recognize mildew infestations,/,/
AI-LSICF,Germany,,AI-LSICF framework for library services in universities with artificial intelligence for alternative educational services,https://www.emerald.com/insight/content/doi/10.1108/lht-07-2021-0242/full/html,IDEAL_Desk Research_HRW_Germany-cases.csv,/,/,/,/,Transforming library service using AI to further develop digital transformation
Opportunities and Challenges in Using AI Chatbots in Higher Education,Germany,,Opportunities and challenges in using AI-driven chatbots in higher education 1) to support the implementation of a simulation game in a master's program; 2) to support the training and use of a newly launched educational application; 3) to improve the handling of helpdesk requests within a university department,https://dl.acm.org/doi/abs/10.1145/3371647.3371659,IDEAL_Desk Research_HRW_Germany-cases.csv,/,/,/,/,"Ai-driven chatbots to support new educational applications, the handling of helpdesk requests and using simulations in the master's program"
Artificial Intelligence in Higher Education: Challenges and Opportunities,Germany,,"Opportunities and challenges of using AI in education were analyzed and the impact of new technologies on students' learning and institutions' teaching methods were discussed. How can AI be used to improve learning outcomes, make education systems more equitable and ensure quality education for all? ",https://www.researchgate.net/publication/359080609_Artificial_Intelligence_in_Higher_Education_Challenges_and_Opportunities ,IDEAL_Desk Research_HRW_Germany-cases.csv,/,"The paper analyses how AI can be used to improve learning outcomes, presenting examples of how AI technology can help education systems use data to improve equity and quality in Higher Education",/,/,/
HASKI,Germany,,Development of a learning management system in which learning paths are created individually. The AI-supported software adapts the learning paths based on the activities of the learners and provides feedback. Teachers gain insight into learning activities and support in planning learning spaces.,https://haski-learning.de/,IDEAL_Desk Research_HRW_Germany-cases.csv,/,"Das HASKI-Projekt beinhaltet drei zentrale Komponenten: das Domänenmodell, das Lernenden-Modell und das tutorielle Modell. Das Domänenmodell beschreibt den Lerninhalt und die Ziele des Projekts, während das Lernenden-Modell die individuellen Voraussetzungen, Lernstile und -strategien der Studierenden berücksichtigt. Das tutorielle Modell wiederum generiert personalisierte Lernpfade und Lernempfehlungen auf Basis der Daten aus dem Lernenden-Modell und dem Domänenmodell.",/,/,/
USOS,Germany,,USOS. Provision of a chatbot assistant for the study service of the TU Berlin.,https://www.tu.berlin/qu/forschung/laufende-vergangene-projekte/laufende-projekte/usos-chatbot-basierte-unterstuetzung-der-selbstorganisation-im-studium,IDEAL_Desk Research_HRW_Germany-cases.csv,/,/,/,/,AI chatbot support for any administartive or service related questions or problems
Artificial Intelligence and Education ,Germany,," Assessment and critical reflection on the use of artificial intelligence in teaching, with a special focus on human rights, democracy and legislation, as well as the consequences of the use of AI in teaching.",https://www.coe.int/en/web/education/-/new-isbn-publication-artificial-intelligence-and-education,IDEAL_Desk Research_HRW_Germany-cases.csv,/,"This AIED, which by definition is designed to influence child development, also impacts on critical issues such as privacy, agency and human dignity – all of which are yet to be fully explored and addressed",/,/,/
KITE II,Germany,,"The AI-supported application to be developed in the KITE II project is intended to support female founders in becoming more resilient in dealing with discriminatory experiences. The female founders are particularly sensitized to discriminatory structures. The application will use gamified elements to help strengthen resilience and impart knowledge, and the project will be supported and advised by an advisory board.",https://www.hs-heilbronn.de/de/kite-II,IDEAL_Desk Research_HRW_Germany-cases.csv,/,Ai supported gameification to help women starting buisnesses how to handle discrimination ,/,/,/
ELLIS,Germany,,"The network is at the forefront of using artificial intelligence (AI) to tackle global environmental crises, like climate change and biodiversity loss. By using AI and machine learning, ELLIS researchers gain a deeper understanding of the interdependencies of Earth and climate. They are able to simulate scenarios for mitigating and adapting to the impacts of climate change.",https://www.uni-jena.de/en/159643/environmental-ai-and-machine-learning,IDEAL_Desk Research_HRW_Germany-cases.csv,/,/,Ai supported research hub to find connections between earth and climate. Next steps are tackling global enviromental crises ,/,/
One small part of many – AI for environmental protection,Germany,,Review of different projects using AI to protect the enviroment.,https://doi.org/10.5281/zenodo.13221001,IDEAL_Desk Research_HRW_Germany-cases.csv,/,/,Closer look at several projects all about different areas of AI usage in enviromental understanding and development. ,/,/
"Machine Learning and Robotic Process Automation
Take Higher Education One Step Further",,Romania,"The paper proposes three ways of using artificial intelligence in higher education, namely physical robot at the entrance of the campus to guide the visitors, robotic process automation to assist admission and registration process, and robotic process automation to aid professors in student’s evaluation process and improve the academic study plan.",https://romjist.ro/full-texts/paper709.pdf,IDEAL_Desk Research_HRW_Romania-cases.csv,/,/,/,/,"Suggestions of implementing physical robots to support students, visitors and professors in different tasks"
Education 4.0 - Artificial Intelligence Assisted Higher Education: Early recognition System with Machine Learning to support Students' Success,,Romania,This Paper introduce an early recognition system and its use for detecting risk-students to support their performance,https://ieeexplore.ieee.org/document/8599203,IDEAL_Desk Research_HRW_Romania-cases.csv,/,AI supported didactic methods to predict students results on exams and adjust their support and learning accordingly,/,/,/
Romanian AI Days,,Romania,"Romanian AI Days, dedicated to the Artificial Intelligence community in Romania, aims to provide a venue for learning and networking for all those interested in AI and related fields (from beginners to experts, academic and industry practitioners, freelancers, students of any level, etc), and to better connect the AI community in Romania to the international community.",https://days.airomania.eu/home,IDEAL_Desk Research_HRW_Romania-cases.csv,/,"Event geared towards making AI accessible for everyone, especially beginners. ",/,/,/
"Chatbot, the Future of Learning?",,Romania,The limits of the conventional learning process and mental health are major issues in many education systems. Chatbots are centered on assisting humans in performing their tasks efficiently and require a low amount of digital literacy to interact with. Chatbots have been shown to be effective in the fields of education and well-being.,https://doi.org/10.1007/978-[national-id]-5_23,IDEAL_Desk Research_HRW_Romania-cases.csv,/,/,/,/,Application of AI driven Chatbots to help students learn without ever loosing their patience and adjusting to the students needed level of support 
,,,,,IDEAL_Desk Research_HRW_Romania-cases.csv,,,,,
,,,,,IDEAL_Desk Research_HRW_Romania-cases.csv,,,,,
,,,,,IDEAL_Desk Research_HRW_Romania-cases.csv,,,,,
,,,,,IDEAL_Desk Research_HRW_Romania-cases.csv,,,,,
,,,,,IDEAL_Desk Research_HRW_Romania-cases.csv,,,,,
,,,,,IDEAL_Desk Research_HRW_Romania-cases.csv,,,,,
,,,,,IDEAL_Desk Research_HRW_Romania-cases.csv,,,,,
,,,,,IDEAL_Desk Research_HRW_Romania-cases.csv,,,,,
,,,,,IDEAL_Desk Research_HRW_Romania-cases.csv,,,,,
,,,,,IDEAL_Desk Research_HRW_Romania-cases.csv,,,,,
,,,,,IDEAL_Desk Research_HRW_Romania-cases.csv,,,,,
,,,,,IDEAL_Desk Research_HRW_Romania-cases.csv,,,,,
